time,CH1,CH2,trigger
0.0067800,-0.25692,0.39560,0.0
0.0068000,-0.00528,0.48055,0.0
0.0068200,0.24101,0.53473,0.0
0.0068400,0.46847,0.55480,0.0
0.0068600,0.66764,0.53964,0.0
0.0068800,0.82994,0.49039,0.0
0.0069000,0.94521,0.41035,0.0
0.0069200,1.00226,0.30476,0.0
0.0069400,0.99268,0.18044,0.0
0.0069600,0.91505,0.04530,0.0
0.0069800,0.77663,-0.09210,0.0
0.0070000,0.59102,-0.22316,1.0
0.0070200,0.37357,-0.33976,0.0
0.0070400,0.13751,-0.43472,0.0
0.0070600,-0.10648,-0.50230,0.0
0.0070800,-0.34781,-0.53844,0.0
0.0071000,-0.57292,-0.54109,0.0
0.0071200,-0.76492,-0.51021,0.0
0.0071400,-0.90677,-0.44784,0.0
0.0071600,-0.98620,-0.35791,0.0
0.0071800,-0.99906,-0.24599,0.0
